[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
 20918   1 
 81791   1 
 78640   1 
 58349   1 
 53686   1 
 34151   1 
 30244   1 
 9953    1 
 55198   1 
 2139    1 
 99687   1 
 6802    1 
 2895    1 
 15372   1 
 77001   1 
 23942   1 
 69187   1 
 89478   1 
 44989   1 
 73850   1 
 69943   1 
 40326   1 
 60617   1 
 25454   1 
 83176   1 
 34024   1 
 58978   1 
 55071   1 
 79269   1 
 2012    1 
 26210   1 
 92502   1 
 51920   1 
 31629   1 
 27722   1 
 97165   1 
 36292   1 
 28478   1 
 8187    1 
 24571   1 
 69816   1 
 16757   1 
 41711   1 
 93258   1 
 83049   1 
 46374   1 
 26083   1 
 71328   1 
 22176   1 
 87712   1 
 14362   1 
 62758   1 
 9699    1 
 86200   1 
 89224   1 
 7304    1 
 33897   1 
 23688   1 
 79142   1 
 26839   1 
 16630   1 
 29107   1 
 41584   1 
 93131   1 
 17386   1 
 95399   1 
 91492   1 
 67294   1 
 86073   1 
 33770   1 
 54817   1 
 68050   1 
 80527   1 
 36038   1 
 101574  1 
 97667   1 
 48515   1 
 64397   1 
 28980   1 
 18015   1 
 34399   1 
 6294    1 
 88214   1 
 96784   1 
 55446   1 
 101447  1 
 81156   1 
 32004   1 
 20283   1 
 16376   1 
 17132   1 
 95145   1 
 66284   1 
 87331   1 
 83424   1 
 42842   1 
 51412   1 
 31121   1 
 19400   1 
 97413   1 
 44354   1 
 15493   1 
 77122   1 
 28726   1 
 73971   1 
 9191    1 
 25575   1 
 59099   1 
 26331   1 
 30994   1 
 91867   1 
 55948   1 
 72332   1 
 63762   1 
 73088   1 
 52797   1 
 3645    1 
 23936   1 
 89472   1 
 20785   1 
 40320   1 
 12971   1 
 82414   1 
 56704   1 
 34018   1 
 62879   1 
 58972   1 
 1250    1 
 98798   1 
 63635   1 
 25448   1 
 55821   1 
 51914   1 
 44100   1 
 15239   1 
 48763   1 
 40949   1 
 41705   1 
 58089   1 
 71322   1 
 34647   1 
 79892   1 
 100939  1 
 100183  1 
 27589   1 
 40066   1 
 68927   1 
 48636   1 
 93125   1 
 20531   1 
 74346   1 
 70439   1 
 75102   1 
 71195   1 
 67288   1 
 92242   1 
 22799   1 
 39183   1 
 55567   1 
 27462   1 
 72707   1 
 3264    1 
 77370   1 
 12590   1 
 8683    1 
 25067   1 
 82789   1 
 45358   1 
 74975   1 
 103836  1 
 99929   1 
 18009   1 
 71824   1 
 63254   1 
 13346   1 
 37544   1 
 7800    1 
 85813   1 
 3893    1 
 49138   1 
 74092   1 
 4649    1 
 742     1 
 95139   1 
 54557   1 
 83418   1 
 30359   1 
 50650   1 
 71697   1 
 91988   1 
 88081   1 
 38929   1 
 73336   1 
 3010    1 
 48255   1 
 68546   1 
 40441   1 
 87325   1 
 17126   1 
 77872   1 
 37290   1 
 16999   1 
 102826  1 
 41953   1 
 58337   1 
 83291   1 
 63000   1 
 9185    1 
 100431  1 
 29476   1 
 1371    1 
 22418   1 
 52035   1 
 88710   1 
 76989   1 
 27837   1 
 69175   1 
 89466   1 
 40314   1 
 20779   1 
 37163   1 
 62117   1 
 58210   1 
 37919   1 
 34012   1 
 9058    1 
 9814    1 
 95012   1 
 42709   1 
 35651   1 
 6663    1 
 19140   1 
 39431   1 
 93246   1 
 3512    1 
 85432   1 
 36280   1 
 86188   1 
 37036   1 
 83037   1 
 46362   1 
 33885   1 
 71316   1 
 79886   1 
 72072   1 
 100933  1 
 60351   1 
 32246   1 
 3385    1 
 97782   1 
 24432   1 
 48630   1 
 44723   1 
 25188   1 
 41572   1 
 99294   1 
 68921   1 
 15862   1 
 36909   1 
 22793   1 
 47747   1 
 3258    1 
 81271   1 
 60980   1 
 57073   1 
 85934   1 
 44596   1 
 45352   1 
 13340   1 
 87446   1 
 1619    1 
 46864   1 
 75725   1 
 26573   1 
 2375    1 
 71818   1 
 88202   1 
 14852   1 
 101435  1 
 73330   1 
 36655   1 
 34387   1 
 30480   1 
 54551   1 
 74842   1 
 25690   1 
 87319   1 
 6155    1 
 67784   1 
 18632   1 
 27202   1 
 59970   1 
 60726   1 
 24051   1 
 69296   1 
 27958   1 
 110634  1 
 90343   1 
 41191   1 
 66145   1 
 37284   1 
 25563   1 
 21656   1 
 30226   1 
 71564   1 
 87948   1 
 62994   1 
 6784    1 
 27831   1 
 23924   1 
 64506   1 
 32494   1 
 56692   1 
 37157   1 
 82402   1 
 58204   1 
 29343   1 
 101937  1 
 79251   1 
 30099   1 
 38669   1 
 83914   1 
 1994    1 
 92484   1 
 15227   1 
 72949   1 
 101810  1 
 36274   1 
 28460   1 
 93996   1 
 90089   1 
 61984   1 
 25309   1 
 21402   1 
 46356   1 
 42449   1 
 90845   1 
 67403   1 
 38542   1 
 86182   1 
 75217   1 
 91728   1 
 80636   1 
 31484   1 
 93113   1 
 19763   1 
 81519   1 
 64252   1 
 73578   1 
 53287   1 
 78241   1 
 82148   1 
 82904   1 
 42322   1 
 18124   1 
 79753   1 
 59462   1 
 88323   1 
 84416   1 
 10310   1 
 89079   1 
 105463  1 
 72695   1 
 96893   1 
 68788   1 
 102312  1 
 40683   1 
 8671    1 
 43834   1 
 17241   1 
 29718   1 
 58579   1 
 5520    1 
 50765   1 
 112394  1 
 88196   1 
 34381   1 
 55428   1 
 27323   1 
 39800   1 
 3125    1 
 96766   1 
 24172   1 
 69417   1 
 8544    1 
 4637    1 
 41312   1 
 91220   1 
 87313   1 
 38161   1 
 91976   1 
 83406   1 
 44336   1 
 98151   1 
 94244   1 
 90337   1 
 13080   1 
 29464   1 
 99663   1 
 79372   1 
 66895   1 
 59837   1 
 52023   1 
 19255   1 
 65256   1 
 94117   1 
 44965   1 
 69919   1 
 62105   1 
 57442   1 
 71431   1 
 101048  1 
 2744    1 
 27698   1 
 72943   1 
 3500    1 
 47989   1 
 93990   1 
 73699   1 
 20640   1 
 93234   1 
 61222   1 
 85420   1 
 37780   1 
 33873   1 
 54164   1 
 8163    1 
 83781   1 
 71304   1 
 92351   1 
 32361   1 
 84537   1 
 31478   1 
 100921  1 
 22152   1 
 81386   1 
 48618   1 
 43199   1 
 88444   1 
 107096  1 
 57944   1 
 66514   1 
 78991   1 
 83654   1 
 6397    1 
 18874   1 
 96887   1 
 109364  1 
 60968   1 
 40677   1 
 102306  1 
 53154   1 
 65631   1 
 21142   1 
 82771   1 
 33619   1 
 87434   1 
 1607    1 
 17991   1 
 63236   1 
 5514    1 
 35887   1 
 40550   1 
 85795   1 
 36643   1 
 61597   1 
 94365   1 
 89702   1 
 9294    1 
 5387    1 
 74830   1 
 70923   1 
 17864   1 
 79493   1 
 14713   1 
 59958   1 
 35760   1 
 15469   1 
 81761   1 
 94238   1 
 41179   1 
 73947   1 
 45842   1 
 50505   1 
 95750   1 
 42691   1 
 71552   1 
 2109    1 
 22400   1 
 27063   1 
 91087   1 
 84785   1 
 20888   1 
 8284    1 
 37145   1 
 53529   1 
 70669   1 
 99530   1 
 90960   1 
 34750   1 
 10552   1 
 26936   1 
 68274   1 
 43320   1 
 73693   1 
 37018   1 
 65879   1 
 16727   1 
 8913    1 
 46344   1 
 83775   1 
 63484   1 
 10425   1 
 18995   1 
 31472   1 
 11181   1 
 56426   1 
 68903   1 
 19751   1 
 93857   1 
 40042   1 
 69659   1 
 11937   1 
 12693   1 
 36135   1 
 33740   1 
 78985   1 
 42310   1 
 39286   1 
 8030    1 
 43066   1 
 80497   1 
 43822   1 
 23531   1 
 3240    1 
 39915   1 
 57055   1 
 69532   1 
 32857   1 
 25043   1 
 70288   1 
 37520   1 
 95242   1 
 62474   1 
 67137   1 
 63230   1 
 59323   1 
 88184   1 
 35125   1 
 34369   1 
 43695   1 
 88940   1 
 39788   1 
 7020    1 
 56928   1 
 102173  1 
 81882   1 
 53021   1 
 57684   1 
 8532    1 
 24916   1 
 78731   1 
 25672   1 
 95115   1 
 67010   1 
 24160   1 
 72556   1 
 22521   1 
 62347   1 
 10044   1 
 31091   1 
 56045   1 
 19370   1 
 77092   1 
 73185   1 
 76336   1 
 12312   1 
 97383   1 
 82511   1 
 94988   1 
 70790   1 
 1347    1 
 45836   1 
 91837   1 
 6010    1 
 67639   1 
 96500   1 
 18487   1 
 20882   1 
 41929   1 
 11429   1 
 108221  1 
 36383   1 
 16092   1 
 61337   1 
 101919  1 
 53523   1 
 16848   1 
 78477   1 
 98768   1 
 103431  1 
 30081   1 
 99524   1 
 1976    1 
 66756   1 
 92466   1 
 72175   1 
 23023   1 
 58440   1 
 44070   1 
 56547   1 
 59069   1 
 65117   1 
 61210   1 
 48231   1 
 69907   1 
 51382   1 
 61966   1 
 29198   1 
 5000    1 
 99397   1 
 70536   1 
 94105   1 
 73687   1 
 30710   1 
 38022   1 
 6512    1 
 100909  1 
 31466   1 
 72048   1 
 56420   1 
 19745   1 
 89188   1 
 44699   1 
 73560   1 
 61083   1 
 98514   1 
 65746   1 
 78858   1 
 81374   1 
 17350   1 
 13443   1 
 58688   1 
 78979   1 
 30583   1 
 10292   1 
 50118   1 
 71800   1 
 96875   1 
 47723   1 
 36002   1 
 15711   1 
 28188   1 
 39909   1 
 102294  1 
 61591   1 
 78096   1 
 74189   1 
 90573   1 
 95363   1 
 22013   1 
 91329   1 
 5502    1 
 94734   1 
 63224   1 
 84271   1 
 43689   1 
 63478   1 
 19491   1 
 28061   1 
 30964   1 
 53771   1 
 4619    1 
 45957   1 
 42050   1 
 17096   1 
 38143   1 
 13189   1 
 34236   1 
 80237   1 
 39655   1 
 29706   1 
 27934   1 
 56795   1 
 69272   1 
 32597   1 
 48981   1 
 57551   1 
 53644   1 
 49737   1 
 585     1 
 20876   1 
 1341    1 
 95738   1 
 16969   1 
 41167   1 
 19497   1 
 72296   1 
 23144   1 
 6760    1 
 52005   1 
 69145   1 
 81622   1 
 3609    1 
 48854   1 
 82378   1 
 94855   1 
 90948   1 
 37889   1 
 83134   1 
 79227   1 
 58936   1 
 5877    1 
 30075   1 
 79983   1 
 23017   1 
 2726    1 
 97123   1 
 1214    1 
 22261   1 
 18354   1 
 21505   1 
 63599   1 
 32343   1 
 82251   1 
 29192   1 
 66750   1 
 86914   1 
 99391   1 
 13564   1 
 79100   1 
 29948   1 
 50239   1 
 26797   1 
 35494   1 
 100903  1 
 56541   1 
 28436   1 
 49483   1 
 70530   1 
 15832   1 
 93845   1 
 60321   1 
 52634   1 
 61833   1 
 90694   1 
 37635   1 
 82880   1 
 62589   1 
 57926   1 
 1716    1 
 63345   1 
 59438   1 
 51624   1 
 96869   1 
 60194   1 
 76578   1 
 71159   1 
 74310   1 
 28182   1 
 53136   1 
 34738   1 
 76832   1 
 70276   1 
 66369   1 
 17217   1 
 62462   1 
 82753   1 
 78846   1 
 50741   1 
 92079   1 
 6252    1 
 51497   1 
 71788   1 
 45576   1 
 72544   1 
 87670   1 
 97498   1 
 64730   1 
 73300   1 
 88928   1 
 16334   1 
 77963   1 
 15578   1 
 70149   1 
 17090   1 
 37381   1 
 25660   1 
 42044   1 
 36625   1 
 88045   1 
 67754   1 
 51370   1 
 101278  1 
 64603   1 
 85650   1 
 69266   1 
 12300   1 
 53638   1 
 17719   1 
 59057   1 
 34103   1 
 2091    1 
 47336   1 
 92581   1 
 18475   1 
 80104   1 
 30952   1 
 27801   1 
 101907  1 
 2847    1 
 77709   1 
 57418   1 
 37127   1 
 94093   1 
 78465   1 
 70651   1 
 1208    1 
 79221   1 
 95605   1 
 22255   1 
 100268  1 
 91698   1 
 87035   1 
 23011   1 
 35488   1 
 34732   1 
 11290   1 
 72919   1 
 40151   1 
 45570   1 
 90815   1 
 21372   1 
 75943   1 
 100897  1 
 76699   1 
 27547   1 
 18977   1 
 113374  1 
 93839   1 
 8012    1 
 86025   1 
 16582   1 
 94595   1 
 90688   1 
 41536   1 
 54013   1 
 4861    1 
 71153   1 
 11163   1 
 954     1 
 68002   1 
 31327   1 
 96863   1 
 56281   1 
 101526  1 
 18850   1 
 77328   1 
 39897   1 
 53130   1 
 98375   1 
 49223   1 
 70270   1 
 33595   1 
 62456   1 
 53886   1 
 87410   1 
 67119   1 
 17967   1 
 30444   1 
 1583    1 
 35107   1 
 80352   1 
 60061   1 
 31200   1 
 3095    1 
 51491   1 
 28049   1 
 2339    1 
 44433   1 
 28805   1 
 25781   1 
 45945   1 
 42038   1 
 66992   1 
 58422   1 
 54515   1 
 55271   1 
 100516  1 
 14689   1 
 80225   1 
 31073   1 
 76318   1 
 97365   1 
 36619   1 
 85644   1 
 68504   1 
 12294   1 
 57539   1 
 70016   1 
 60188   1 
 29434   1 
 74679   1 
 102282  1 
 50608   1 
 30190   1 
 22376   1 
 67621   1 
 92575   1 
 5992    1 
 51993   1 
 27795   1 
 40272   1 
 93331   1 
 44935   1 
 37121   1 
 82366   1 
 69889   1 
 74552   1 
 5109    1 
 33970   1 
 70645   1 
 7256    1 
 87785   1 
 1958    1 
 47203   1 
 26912   1 
 38633   1 
 35482   1 
 48715   1 
 12040   1 
 40901   1 
 69762   1 
 16703   1 
 90809   1 
 41657   1 
 99379   1 
 46320   1 
 9645    1 
 5738    1 
 100135  1 
 75181   1 
 1831    1 
 71274   1 
 67367   1 
 91565   1 
 93077   1 
 43925   1 
 19727   1 
 81356   1 
 44681   1 
 61065   1 
 16576   1 
 41530   1 
 12669   1 
 33716   1 
 8762    1 
 58670   1 
 63460   1 
 108705  1 
 46949   1 
 70391   1 
 94589   1 
 21239   1 
 31321   1 
 27414   1 
 56275   1 
 68752   1 
 97613   1 
 48461   1 
 44554   1 
 3972    1 
 20356   1 
 65601   1 
 64845   1 
 85892   1 
 46066   1 
 13298   1 
 38252   1 
 67113   1 
 9391    1 
 39891   1 
 8635    1 
 57031   1 
 76439   1 
 78078   1 
 68625   1 
 44427   1 
 64718   1 
 85765   1 
 16322   1 
 88916   1 
 15566   1 
 4601    1 
 49846   1 
 95091   1 
 17078   1 
 17834   1 
 13927   1 
 86521   1 
 13171   1 
 58416   1 
 68498   1 
 80975   1 
 97359   1 
 56777   1 
 93452   1 
 98115   1 
 28672   1 
 90301   1 
 53626   1 
 65347   1 
 29428   1 
 91057   1 
 1323    1 
 29555   1 
 49973   1 
 71522   1 
 83999   1 
 64591   1 
 72278   1 
 97232   1 
 73034   1 
 101895  1 
 39764   1 
 28545   1 
 16824   1 
 62069   1 
 41778   1 
 99500   1 
 79209   1 
 87779   1 
 1952    1 
 67488   1 
 38627   1 
 34720   1 
 55011   1 
 64337   1 
 15185   1 
 7371    1 
 101768  1 
 15941   1 
 97861   1 
 42286   1 
 78326   1 
 21360   1 
 87652   1 
 18209   1 
 30686   1 
 55640   1 
 84501   1 
 96978   1 
 72780   1 
 40012   1 
 81350   1 
 40768   1 
 86013   1 
 82106   1 
 41524   1 
 54001   1 
 58664   1 
 91432   1 
 50850   1 
 14175   1 
 26652   1 
 71897   1 
 43036   1 
 47699   1 
 72653   1 
 19594   1 
 44548   1 
 40641   1 
 20350   1 
 113235  1 
 60176   1 
 35222   1 
 25013   1 
 82735   1 
 5478    1 
 21862   1 
 92061   1 
 2327    1 
 92817   1 
 88910   1 
 19467   1 
 97480   1 
 44421   1 
 60805   1 
 49084   1 
 32700   1 
 74038   1 
 24886   1 
 90422   1 
 86515   1 
 78701   1 
 77945   1 
 75550   1 
 76306   1 
 6107    1 
 2200    1 
 68492   1 
 60678   1 
 77062   1 
 44294   1 
 32573   1 
 85632   1 
 70004   1 
 20852   1 
 82481   1 
 36480   1 
 62946   1 
 13794   1 
 55888   1 
 2829    1 
 64458   1 
 68365   1 
 81598   1 
 65214   1 
 73784   1 
 82354   1 
 9004    1 
 70633   1 
 1190    1 
 62819   1 
 71389   1 
 83866   1 
 62063   1 
 104157  1 
 30807   1 
 31563   1 
 27656   1 
 7365    1 
 19842   1 
 85378   1 
 77564   1 
 28412   1 
 51854   1 
 33958   1 
 29168   1 
 41645   1 
 66599   1 
 17447   1 
 62692   1 
 50971   1 
 30680   1 
 59541   1 
 68111   1 
 96972   1 
 18959   1 
 80588   1 
 101635  1 
 2702    1 
 44669   1 
 97099   1 
 94577   1 
 16062   1 
 53995   1 
 50088   1 
 78949   1 
 936     1 
 5599    1 
 34460   1 
 79705   1 
 30553   1 
 6355    1 
 92182   1 
 64077   1 
 72647   1 
 85124   1 
 67228   1 
 70379   1 
 112473  1 
 81973   1 
 8623    1 
 86636   1 
 99113   1 
 74915   1 
 87519   1 
 100250  1 
 30426   1 
 26519   1 
 55380   1 
 67857   1 
 70252   1 
 72520   1 
 39752   1 
 31938   1 
 97474   1 
 7740    1 
 85753   1 
 49078   1 
 81846   1 
 90416   1 
 53741   1 
 4589    1 
 78695   1 
 34206   1 
 88021   1 
 38869   1 
 34962   1 
 27148   1 
 72393   1 
 11520   1 
 102010  1 
 3706    1 
 65335   1 
 26900   1 
 91045   1 
 21602   1 
 17695   1 
 95708   1 
 58277   1 
 75417   1 
 67603   1 
 10637   1 
 39498   1 
 84743   1 
 35591   1 
 23114   1 
 52731   1 
 28533   1 
 40254   1 
 94825   1 
 41766   1 
 70627   1 
 21475   1 
 62057   1 
 58150   1 
 97093   1 
 56511   1 
 85372   1 
 65081   1 
 12022   1 
 32313   1 
 53360   1 
 44790   1 
 94698   1 
 74407   1 
 70500   1 
 90035   1 
 75163   1 
 82977   1 
 100117  1 
 67349   1 
 75919   1 
 22860   1 
 88396   1 
 18197   1 
 59535   1 
 83733   1 
 85245   1 
 81338   1 
 10383   1 
 93815   1 
 4081    1 
 12651   1 
 78187   1 
 4837    1 
 66466   1 
 46175   1 
 42268   1 
 62559   1 
 100746  1 
 67978   1 
 64071   1 
 89025   1 
 35210   1 
 64827   1 
 3954    1 
 46048   1 
 42141   1 
 87386   1 
 5466    1 
 67095   1 
 63188   1 
 6978    1 
 11641   1 
 7734    1 
 61549   1 
 24874   1 
 57642   1 
 29537   1 
 9246    1 
 70875   1 
 63061   1 
 59154   1 
 6095    1 
 26386   1 
 80201   1 
 59910   1 
 72387   1 
 96585   1 
 64573   1 
 85620   1 
 41131   1 
 49701   1 
 66085   1 
 33317   1 
 70748   1 
 99609   1 
 79318   1 
 9875    1 
 55120   1 
 83981   1 
 80074   1 
 30922   1 
 75411   1 
 15294   1 
 29410   1 
 101877  1 
 81586   1 
 77679   1 
 90156   1 
 98726   1 
 25376   1 
 1178    1 
 66714   1 
 87761   1 
 58900   1 
 79947   1 
 59656   1 
 64319   1 
 27644   1 
 7353    1 
 32307   1 
 97087   1 
 86122   1 
 12772   1 
 41633   1 
 66587   1 
 79064   1 
 91541   1 
 71250   1 
 100111  1 
 1807    1 
 88390   1 
 6470    1 
 64192   1 
 11133   1 
 27517   1 
 28273   1 
 36843   1 
 45413   1 
 41506   1 
 46169   1 
 25878   1 
 87507   1 
 50832   1 
 26634   1 
 67972   1 
 96833   1 
 84356   1 
 56251   1 
 68728   1 
 32053   1 
 57007   1 
 3948    1 
 80449   1 
 66333   1 
 62426   1 
 78810   1 
 70996   1 
 30414   1 
 88136   1 
 2309    1 
 96706   1 
 15542   1 
 93555   1 
 40496   1 
 16298   1 
 57636   1 
 95067   1 
 42008   1 
 99730   1 
 1426    1 
 46671   1 
 91916   1 
 100486  1 
 18566   1 
 23229   1 
 88009   1 
 97335   1 
 64567   1 
 14659   1 
 101998  1 
 98091   1 
 36462   1 
 41125   1 
 86370   1 
 13020   1 
 58265   1 
 70742   1 
 37974   1 
 34067   1 
 57509   1 
 74649   1 
 18439   1 
 14532   1 
 59777   1 
 55870   1 
 51963   1 
 11381   1 
 93301   1 
 101871  1 
 44149   1 
 28521   1 
 73766   1 
 65196   1 
 89394   1 
 45661   1 
 41754   1 
 62045   1 
 50324   1 
 58138   1 
 71371   1 
 67464   1 
 19195   1 
 82336   1 
 30033   1 
 22346   1 
 27638   1 
 96325   1 
 101744  1 
 81453   1 
 68976   1 
 57255   1 
 24487   1 
 82209   1 
 49441   1 
 25243   1 
 45534   1 
 66581   1 
 95442   1 
 22092   1 
 96198   1 
 19824   1 
 82965   1 
 35706   1 
 64186   1 
 15034   1 
 39988   1 
 60279   1 
 61035   1 
 3313    1 
 36837   1 
 4069    1 
 29023   1 
 57884   1 
 8732    1 
 82838   1 
 48558   1 
 75024   1 
 5581    1 
 91408   1 
 26628   1 
 71873   1 
 51582   1 
 96827   1 
 43768   1 
 56245   1 
 38349   1 
 93803   1 
 8605    1 
 37466   1 
 4698    1 
 25745   1 
 42129   1 
 56753   1 
 63176   1 
 10117   1 
 75653   1 
 71746   1 
 108421  1 
 10873   1 
 100105  1 
 64688   1 
 93549   1 
 28769   1 
 41246   1 
 34188   1 
 63049   1 
 30281   1 
 91910   1 
 84096   1 
 96573   1 
 76282   1 
 6839    1 
 18560   1 
 42758   1 
 35700   1 
 89515   1 
 52840   1 
 3688    1 
 45026   1 
 90271   1 
 4444    1 
 101992  1 
 83213   1 
 75399   1 
 34817   1 
 14526   1 
 88632   1 
 39480   1 
 15282   1 
 56620   1 
 94051   1 
 40992   1 
 4317    1 
 62039   1 
 90900   1 
 41748   1 
 66702   1 
 95563   1 
 46411   1 
 9736    1 
 83842   1 
 8980    1 
 33178   1 
 68214   1 
 15155   1 
 31539   1 
 65063   1 
 61156   1 
 58005   1 
 70482   1 
 8853    1 
 79052   1 
 75145   1 
 54854   1 
 108669  1 
 10365   1 
 55610   1 
 15028   1 
 11121   1 
 64936   1 
 61029   1 
 11877   1 
 53215   1 
 4063    1 
 12633   1 
 78169   1 
 74262   1 
 98460   1 
 78925   1 
 70355   1 
 73506   1 
 93797   1 
 62541   1 
 92158   1 
 13389   1 
 2424    1 
 96821   1 
 92914   1 
 67960   1 
 113205  1 
 48425   1 
 73379   1 
 102240  1 
 9355    1 
 6204    1 
 71740   1 
 47542   1 
 84973   1 
 24100   1 
 60775   1 
 77159   1 
 49054   1 
 73252   1 
 98962   1 
 95055   1 
 91148   1 
 38089   1 
 54473   1 
 30275   1 
 21705   1 
 55229   1 
 71613   1 
 63043   1 
 23217   1 
 2926    1 
 35694   1 
 60648   1 
 77788   1 
 73881   1 
 62160   1 
 78544   1 
 99591   1 
 74637   1 
 91777   1 
 96440   1 
 59765   1 
 55858   1 
 76905   1 
 89382   1 
 92533   1 
 19183   1 
 113580  1 
 43381   1 
 15276   1 
 82324   1 
 90894   1 
 84719   1 
 33928   1 
 30777   1 
 43254   1 
 84592   1 
 31533   1 
 11242   1 
 65057   1 
 77534   1 
 11998   1 
 69720   1 
 12754   1 
 33045   1 
 4940    1 
 70476   1 
 17417   1 
 13510   1 
 87616   1 
 58755   1 
 6452    1 
 96942   1 
 47790   1 
 73500   1 
 65686   1 
 8720    1 
 90640   1 
 25860   1 
 41488   1 
 18046   1 
 35186   1 
 52326   1 
 11744   1 
 56989   1 
 102234  1 
 69466   1 
 65559   1 
 83455   1 
 75641   1 
 46780   1 
 88118   1 
 63164   1 
 80304   1 
 23338   1 
 68583   1 
 88874   1 
 84967   1 
 7710    1 
 16280   1 
 56106   1 
 97444   1 
 53711   1 
 652     1 
 29513   1 
 25606   1 
 24094   1 
 99712   1 
 30269   1 
 9978    1 
 71607   1 
 22455   1 
 31025   1 
 43502   1 
 18548   1 
 68456   1 
 19304   1 
 66944   1 
 23967   1 
 87991   1 
 69968   1 
 37200   1 
 62154   1 
 58247   1 
 87108   1 
 17665   1 
 30142   1 
 26235   1 
 29386   1 
 71480   1 
 70724   1 
 51945   1 
 2793    1 
 23084   1 
 68329   1 
 101853  1 
 69085   1 
 94039   1 
 65178   1 
 37073   1 
 49550   1 
 65934   1 
 61271   1 
 85469   1 
 79167   1 
 91644   1 
 29259   1 
 63539   1 
 30771   1 
 74504   1 
 100970  1 
 25352   1 
 27620   1 
 15143   1 
 68958   1 
 65051   1 
 73621   1 
 4178    1 
 20562   1 
 12748   1 
 62656   1 
 71226   1 
 5690    1 
 50935   1 
 43121   1 
 10353   1 
 55598   1 
 15016   1 
 11109   1 
 51691   1 
 19679   1 
 61017   1 
 77401   1 
 32912   1 
 90634   1 
 95297   1 
 82820   1 
 67192   1 
 83576   1 
 71855   1 
 6319    1 
 80425   1 
 92902   1 
 39843   1 
 10982   1 
 76518   1 
 97565   1 
 96809   1 
 23459   1 
 61646   1 
 70216   1 
 87356   1 
 30390   1 
 92019   1 
 88112   1 
 14006   1 
 96682   1 
 10099   1 
 100589  1 
 19425   1 
 31902   1 
 44379   1 
 20181   1 
 45135   1 
 8460    1 
 82566   1 
 62275   1 
 29507   1 
 38077   1 
 42740   1 
 6065    1 
 22449   1 
 31019   1 
 96555   1 
 72357   1 
 88741   1 
 48159   1 
 93404   1 
 84834   1 
 36438   1 
 11484   1 
 57485   1 
 87985   1 
 29380   1 
 5182    1 
 50427   1 
 70718   1 
 22322   1 
 84707   1 
 76893   1 
 61265   1 
 69835   1 
 33160   1 
 53451   1 
 90882   1 
 91638   1 
 47149   1 
 76010   1 
 93150   1 
 7323    1 
 43998   1 
 93906   1 
 89999   1 
 82185   1 
 61894   1 
 74371   1 
 21312   1 
 17405   1 
 33789   1 
 54080   1 
 87604   1 
 5684    1 
 50929   1 
 4928    1 
 35301   1 
 100837  1 
 60255   1 
 2533    1 
 96930   1 
 43871   1 
 39964   1 
 69581   1 
 32906   1 
 25092   1 
 50046   1 
 62523   1 
 75000   1 
 58616   1 
 88233   1 
 67942   1 
 18790   1 
 14883   1 
 39837   1 
 76512   1 
 15639   1 
 28116   1 
 7825    1 
 102222  1 
 3162    1 
 12488   1 
 57733   1 
 65547   1 
 49919   1 
 5430    1 
 99827   1 
 1523    1 
 75629   1 
 92013   1 
 96676   1 
 14000   1 
 88862   1 
 83443   1 
 48280   1 
 57606   1 
 8454    1 
 98944   1 
 24838   1 
 54455   1 
 21687   1 
 30257   1 
 100456  1 
 76258   1 
 88735   1 
 39583   1 
 64537   1 
 93398   1 
 80921   1 
 85584   1 
 10722   1 
 52816   1 
 41095   1 
 8327    1 
 73863   1 
 78526   1 
 74619   1 
 50421   1 
 1269    1 
 98061   1 
 94154   1 
 100329  1 
 67561   1 
 18409   1 
 14502   1 
 20804   1 
 80794   1 
 76887   1 
 11351   1 
 83945   1 
 28491   1 
 10595   1 
 49538   1 
 78399   1 
 29247   1 
 25340   1 
 38573   1 
 5805    1 
 14375   1 
 59620   1 
 30759   1 
 68190   1 
 80667   1 
 72853   1 
 63527   1 
 28364   1 
 4166    1 
 82179   1 
 41597   1 
 70458   1 
 66551   1 
 42353   1 
 87598   1 
 83691   1 
 54830   1 
 96168   1 
 43109   1 
 35295   1 
 15004   1 
 43865   1 
 64156   1 
 97680   1 
